instance,node,delta_cost,delta_pct,category
0,1,-0.03105916827917099,-0.2711649108343697,harmful
0,2,0.0,0.0,neutral
0,3,0.0,0.0,neutral
0,4,0.0,0.0,neutral
0,5,0.0,0.0,neutral
0,6,-0.03789147734642029,-0.3308150103592808,harmful
0,7,0.0,0.0,neutral
0,8,0.0,0.0,neutral
0,9,0.0,0.0,neutral
0,10,0.0,0.0,neutral
0,11,0.0,0.0,neutral
0,12,0.0,0.0,neutral
0,13,0.0,0.0,neutral
0,14,0.0,0.0,neutral
0,15,0.0,0.0,neutral
0,16,0.0,0.0,neutral
0,17,0.0,0.0,neutral
0,18,0.0,0.0,neutral
0,19,0.0,0.0,neutral
0,20,0.0,0.0,neutral
0,21,-0.031683146953582764,-0.2766126137505771,harmful
0,22,0.0,0.0,neutral
0,23,-8.136127144098282e-05,-0.0007103320255507475,neutral
0,24,0.0,0.0,neutral
0,25,0.0,0.0,neutral
0,26,0.0,0.0,neutral
0,27,-0.06246975436806679,-0.5453979070142039,harmful
0,28,0.0,0.0,neutral
0,29,0.0,0.0,neutral
0,30,0.0,0.0,neutral
0,31,0.0,0.0,neutral
0,32,0.0,0.0,neutral
0,33,-0.02247631549835205,-0.19623152922878187,harmful
0,34,-0.013026705011725426,-0.11373084015707732,harmful
0,35,0.0,0.0,neutral
0,36,0.0,0.0,neutral
0,37,0.0,0.0,neutral
0,38,0.0,0.0,neutral
0,39,0.0,0.0,neutral
0,40,0.0,0.0,neutral
0,41,0.0,0.0,neutral
0,42,0.0,0.0,neutral
0,43,-8.136127144098282e-05,-0.0007103320255507475,neutral
0,44,0.0,0.0,neutral
0,45,0.0,0.0,neutral
0,46,0.0,0.0,neutral
0,47,0.0,0.0,neutral
0,48,0.0,0.0,neutral
0,49,0.0,0.0,neutral
0,50,0.0,0.0,neutral
1,1,0.0,0.0,neutral
1,2,0.0,0.0,neutral
1,3,-0.02011813223361969,-0.19193730068365059,harmful
1,4,0.0,0.0,neutral
1,5,0.0,0.0,neutral
1,6,0.0,0.0,neutral
1,7,-0.008429685607552528,-0.08042352452687618,neutral
1,8,0.0,0.0,neutral
1,9,0.0,0.0,neutral
1,10,-0.008429685607552528,-0.08042352452687618,neutral
1,11,-0.00011654943227767944,-0.0011119413655213282,neutral
1,12,0.0,0.0,neutral
1,13,0.0,0.0,neutral
1,14,0.0,0.0,neutral
1,15,0.0,0.0,neutral
1,16,0.0,0.0,neutral
1,17,-0.00011654943227767944,-0.0011119413655213282,neutral
1,18,0.0,0.0,neutral
1,19,0.0,0.0,neutral
1,20,0.0,0.0,neutral
1,21,-0.02011813223361969,-0.19193730068365059,harmful
1,22,0.0,0.0,neutral
1,23,0.0,0.0,neutral
1,24,0.0,0.0,neutral
1,25,0.0,0.0,neutral
1,26,0.0,0.0,neutral
1,27,0.0,0.0,neutral
1,28,0.0,0.0,neutral
1,29,0.0,0.0,neutral
1,30,0.0,0.0,neutral
1,31,0.0,0.0,neutral
1,32,0.0,0.0,neutral
1,33,0.0,0.0,neutral
1,34,0.0,0.0,neutral
1,35,0.0,0.0,neutral
1,36,0.0,0.0,neutral
1,37,0.0,0.0,neutral
1,38,0.0,0.0,neutral
1,39,0.0,0.0,neutral
1,40,0.0,0.0,neutral
1,41,0.0,0.0,neutral
1,42,0.0,0.0,neutral
1,43,0.0,0.0,neutral
1,44,0.0,0.0,neutral
1,45,0.0,0.0,neutral
1,46,0.0,0.0,neutral
1,47,0.0,0.0,neutral
1,48,0.0,0.0,neutral
1,49,0.0,0.0,neutral
1,50,0.0,0.0,neutral
2,1,0.0,0.0,neutral
2,2,0.0,0.0,neutral
2,3,0.0,0.0,neutral
2,4,-0.11004456877708435,-0.984700913563237,harmful
2,5,0.0,0.0,neutral
2,6,0.0,0.0,neutral
2,7,0.0,0.0,neutral
2,8,0.0,0.0,neutral
2,9,0.0,0.0,neutral
2,10,-0.11004456877708435,-0.984700913563237,harmful
2,11,0.0,0.0,neutral
2,12,-0.00563666969537735,-0.050438053055900656,neutral
2,13,0.0,0.0,neutral
2,14,0.0,0.0,neutral
2,15,0.0,0.0,neutral
2,16,0.0,0.0,neutral
2,17,0.0,0.0,neutral
2,18,0.0,0.0,neutral
2,19,-0.003418944776058197,-0.03059340485241495,neutral
